filename,width,height,class,xmin,ymin,xmax,ymax
85.jpeg,290,173,gun,138,4,212,53
85.jpeg,290,173,gun,222,2,284,49
85.jpeg,290,173,gun,8,62,74,116
85.jpeg,290,173,gun,81,63,148,120
85.jpeg,290,173,gun,152,61,213,111
85.jpeg,290,173,gun,217,56,285,105
85.jpeg,290,173,gun,16,122,79,169
85.jpeg,290,173,gun,87,121,147,167
85.jpeg,290,173,gun,157,119,212,167
85.jpeg,290,173,gun,225,117,290,170
86.jpeg,271,186,gun,119,33,240,78
87.jpeg,401,126,gun,9,3,108,121
87.jpeg,401,126,gun,135,12,309,64
87.jpeg,401,126,gun,105,70,258,112
87.jpeg,401,126,gun,312,6,398,123
88.jpeg,300,168,gun,31,76,109,148
89.jpeg,349,144,gun,64,5,99,123
89.jpeg,349,144,gun,229,15,276,124
9.jpeg,300,168,gun,36,25,94,128
90.jpeg,364,138,gun,21,51,61,110
90.jpeg,364,138,gun,185,29,249,96
91.jpeg,265,190,gun,70,7,155,162
92.jpeg,259,194,gun,111,59,192,141
93.jpeg,345,146,gun,72,34,100,74
93.jpeg,345,146,gun,208,58,228,89
94.jpeg,307,164,gun,33,80,79,134
94.jpeg,307,164,gun,150,111,209,162
95.jpeg,318,159,gun,134,3,316,91
96.jpeg,275,183,gun,81,60,253,171
97.jpeg,343,147,gun,52,61,259,137
98.jpeg,345,146,gun,134,64,174,116
99.jpeg,275,183,gun,1,1,42,37
99.jpeg,275,183,gun,48,1,94,35
99.jpeg,275,183,gun,101,1,148,31
99.jpeg,275,183,gun,156,1,202,28
99.jpeg,275,183,gun,22,39,61,70
99.jpeg,275,183,gun,64,41,97,68
99.jpeg,275,183,gun,102,35,144,66
99.jpeg,275,183,gun,147,35,184,68
99.jpeg,275,183,gun,5,68,50,101
99.jpeg,275,183,gun,47,68,93,100
99.jpeg,275,183,gun,93,67,137,104
99.jpeg,275,183,gun,132,71,171,102
99.jpeg,275,183,gun,170,70,218,99
99.jpeg,275,183,gun,4,109,36,144
99.jpeg,275,183,gun,38,111,85,143
99.jpeg,275,183,gun,89,111,133,142
99.jpeg,275,183,gun,137,110,194,142
99.jpeg,275,183,gun,10,144,54,183
99.jpeg,275,183,gun,57,145,100,183
99.jpeg,275,183,gun,103,147,145,183
99.jpeg,275,183,gun,151,149,202,182
